ID,Nome,Data,cpuu,memoria,disco
1,MI-1,"2023-09-27 11:07:47",1.5,69.8,54.4
1,MI-1,"2023-09-27 11:07:48",11.7,69.7,54.4
1,MI-1,"2023-09-27 11:07:49",25.3,69.6,54.4
1,MI-1,"2023-09-27 11:07:50",2.8,69.6,54.4
1,MI-1,"2023-09-27 11:07:51",10.2,69.6,54.4
1,MI-1,"2023-09-27 11:07:52",10.4,69.6,54.4
1,MI-1,"2023-09-27 11:07:53",43,69.6,54.4
1,MI-1,"2023-09-27 11:07:54",20.9,69.6,54.4
1,MI-1,"2023-09-27 11:07:56",5.9,69.3,54.4
1,MI-1,"2023-09-27 11:07:57",13.9,69.3,54.4
1,MI-1,"2023-09-27 11:07:58",2.5,69.4,54.4
1,MI-1,"2023-09-27 11:07:59",4.6,69.4,54.4
1,MI-1,"2023-09-27 11:08:00",4.3,69.4,54.4
1,MI-1,"2023-09-27 11:08:01",20.7,69.3,54.4
1,MI-1,"2023-09-27 11:08:02",21.9,69.3,54.4
1,MI-1,"2023-09-27 11:08:03",3.8,69.3,54.4
1,MI-1,"2023-09-27 11:08:04",16.2,69.3,54.4
1,MI-1,"2023-09-27 11:08:05",22.7,69.4,54.4
1,MI-1,"2023-09-27 11:08:06",21.5,69.4,54.4
1,MI-1,"2023-09-27 11:08:08",16.1,69.4,54.4
1,MI-1,"2023-09-27 11:08:09",24.5,69.5,54.4
1,MI-1,"2023-09-27 11:08:10",17.2,69.5,54.4
1,MI-1,"2023-09-27 11:08:11",24.6,69.5,54.4
1,MI-1,"2023-09-27 11:08:12",21.9,69.6,54.4
1,MI-1,"2023-09-27 11:08:13",20.1,69.6,54.4
1,MI-1,"2023-09-27 11:08:14",26.5,69.5,54.4
1,MI-1,"2023-09-27 11:08:15",9,69.5,54.4
1,MI-1,"2023-09-27 11:08:16",15.6,69.3,54.4
1,MI-1,"2023-09-27 11:08:17",20.6,69.4,54.4
1,MI-1,"2023-09-27 11:08:19",20.8,69.4,54.4
1,MI-1,"2023-09-27 11:08:20",19.6,69.4,54.4
1,MI-1,"2023-09-27 11:08:21",11.8,69.4,54.4
1,MI-1,"2023-09-27 11:08:22",22.4,69.4,54.4
1,MI-1,"2023-09-27 11:08:23",17.9,69.4,54.4
1,MI-1,"2023-09-27 11:08:24",7.4,69.3,54.4
1,MI-1,"2023-09-27 11:08:25",18.7,69.3,54.4
1,MI-1,"2023-09-27 11:08:26",24.5,69.3,54.4
1,MI-1,"2023-09-27 11:08:27",18.4,69.4,54.4
1,MI-1,"2023-09-27 11:08:28",14.8,69.2,54.4
1,MI-1,"2023-09-27 11:08:30",12.3,69.2,54.4
1,MI-1,"2023-09-27 11:08:31",2,69.2,54.4
1,MI-1,"2023-09-27 11:08:32",1.8,69.3,54.4
1,MI-1,"2023-09-27 11:08:33",1,69.3,54.4
1,MI-1,"2023-09-27 11:08:34",0.8,69.4,54.4
1,MI-1,"2023-09-27 11:08:35",13.2,69.4,54.4
1,MI-1,"2023-09-27 11:08:36",0.5,69.4,54.4
1,MI-1,"2023-09-27 11:08:37",11.5,69.5,54.4
1,MI-1,"2023-09-27 11:08:38",22.5,69.5,54.4
1,MI-1,"2023-09-27 11:08:39",16.1,69.4,54.4
1,MI-1,"2023-09-27 11:08:40",26,69.5,54.4
1,MI-1,"2023-09-27 11:08:42",19.6,69.4,54.4
1,MI-1,"2023-09-27 11:08:43",18,69.3,54.4
1,MI-1,"2023-09-27 11:08:44",25.1,69.3,54.4
1,MI-1,"2023-09-27 11:08:45",22.9,69.3,54.4
1,MI-1,"2023-09-27 11:08:46",26.8,69.4,54.4
1,MI-1,"2023-09-27 11:08:47",26.5,69.4,54.4
1,MI-1,"2023-09-27 11:08:48",24.2,69.4,54.4
1,MI-1,"2023-09-27 11:08:49",21.2,69.4,54.4
1,MI-1,"2023-09-27 11:08:50",17.7,69.4,54.4
1,MI-1,"2023-09-27 11:08:51",18.9,69.3,54.4
1,MI-1,"2023-09-27 11:08:53",6.6,69.3,54.4
1,MI-1,"2023-09-27 11:08:54",4.3,69.2,54.4
1,MI-1,"2023-09-27 11:08:55",22.1,69.3,54.4
1,MI-1,"2023-09-27 11:08:56",25.7,69.3,54.4
1,MI-1,"2023-09-27 11:08:57",16.9,69.3,54.4
1,MI-1,"2023-09-27 11:08:58",20.2,69.4,54.4
1,MI-1,"2023-09-27 11:08:59",17.4,69.4,54.4
1,MI-1,"2023-09-27 11:09:00",18.9,69.4,54.4
1,MI-1,"2023-09-27 11:09:01",16.2,69.4,54.4
